order_id,order_date,date,sku,color,size,unit_price,quantity,revenue
75,7/1/2022 18:05,July,799,Dark Blue,XL,288,1,288
76,7/10/2022 10:24,July,89,Dark Blue,2XL,258,1,258
77,7/10/2022 12:05,July,1719,Thin Blue,One Size,268,1,268
78,7/10/2022 15:57,July,708,Dark Blue,XL,298,1,298
79,7/10/2022 18:29,July,799,Dark Blue,XL,288,1,288
80,7/10/2022 21:13,July,799,Dark Blue,XL,288,1,288
81,7/10/2022 3:52,July,799,Dark Blue,L,288,1,288
82,7/11/2022 1:18,July,799,Dark Blue,L,288,1,288
83,7/11/2022 10:39,July,799,Dark Blue,XL,288,1,288
84,7/11/2022 17:19,July,799,Dark Blue,M,288,2,576
85,7/12/2022 15:07,July,799,Dark Blue,M,288,1,288
86,7/12/2022 15:15,July,799,Dark Blue,XL,288,1,288
87,7/12/2022 7:37,July,799,Dark Blue,M,288,1,288
88,7/13/2022 6:10,July,799,Dark Blue,L,288,1,288
89,7/14/2022 14:15,July,708,Dark Blue,XL,298,1,298
90,7/14/2022 18:29,July,799,Dark Blue,M,288,1,288
91,7/14/2022 2:01,July,799,Dark Blue,L,288,1,288
92,7/14/2022 21:12,July,799,Dark Blue,XL,288,1,288
93,7/15/2022 12:37,July,799,Dark Blue,M,288,1,288
94,7/15/2022 23:35,July,79,Light Blue,4XL,315,1,315
94,7/15/2022 23:35,July,708,Dark Blue,2XL,298,1,298
95,7/15/2022 7:54,July,1719,Gray Stripes,One Size,255,1,255
96,7/15/2022 7:57,July,799,Dark Blue,XL,288,1,288
97,7/16/2022 18:45,July,799,Dark Blue,XL,288,1,288
98,7/16/2022 20:40,July,799,Dark Blue,XL,288,1,288
99,7/16/2022 6:36,July,799,Dark Blue,XL,288,1,288
100,7/16/2022 9:36,July,799,Dark Blue,XL,288,1,288
101,7/17/2022 17:07,July,708,Dark Blue,2XL,298,1,298
102,7/17/2022 18:47,July,799,Dark Blue,XL,288,1,288
103,7/18/2022 11:06,July,799,Dark Blue,M,288,1,288
104,7/18/2022 19:05,July,799,Dark Blue,M,288,1,288
105,7/18/2022 23:06,July,708,Dark Blue,XL,298,1,298
105,7/18/2022 23:06,July,799,Dark Blue,XL,288,1,288
106,7/18/2022 8:29,July,799,Dark Blue,M,288,1,288
107,7/19/2022 14:18,July,799,Dark Blue,XL,288,1,288
108,7/19/2022 19:20,July,799,Dark Blue,M,288,1,288
109,7/19/2022 23:22,July,799,Dark Blue,XL,288,1,288
110,7/2/2022 0:33,July,29,920 Navy blue,S,227,1,227
110,7/2/2022 0:33,July,799,Dark Blue,M,288,1,288
111,7/2/2022 11:15,July,708,Dark Blue,2XL,298,1,298
112,7/2/2022 23:40,July,799,Dark Blue,XL,288,1,288
113,7/2/2022 4:16,July,708,Dark Blue,3XL,298,1,298
114,7/20/2022 18:57,July,799,Dark Blue,XL,288,1,288
115,7/21/2022 17:56,July,77,C,,239,1,239
116,7/22/2022 12:28,July,3799,Grey Wash,XL,268,1,268
117,7/22/2022 18:58,July,799,Dark Blue,L,266,1,266
118,7/22/2022 4:16,July,799,Dark Blue,L,266,1,266
119,7/22/2022 9:42,July,799,Dark Blue,L,266,1,266
120,7/23/2022 13:54,July,799,Dark Blue,XL,266,1,266
121,7/23/2022 14:33,July,799,Dark Blue,XL,266,1,266
122,7/23/2022 15:31,July,2499,Mid Wash,XL,232,1,232
123,7/23/2022 17:25,July,799,Dark Blue,L,266,1,266
124,7/23/2022 20:18,July,2499,Mid Wash,M,232,1,232
125,7/24/2022 10:45,July,708,Dark Blue,2XL,298,1,298
126,7/24/2022 14:51,July,799,Dark Blue,M,266,1,266
127,7/24/2022 7:27,July,799,Dark Blue,L,266,1,266
128,7/25/2022 10:26,July,799,Dark Blue,M,266,1,266
129,7/25/2022 22:23,July,127,Light Wash,One Size,238,1,238
130,7/26/2022 11:20,July,799,Dark Blue,M,266,1,266
131,7/26/2022 15:15,July,1719,Blue Stripes,One Size,248,1,248
132,7/26/2022 19:59,July,799,Dark Blue,L,266,1,266
133,7/26/2022 22:01,July,708,Dark Blue,XL,298,1,298
134,7/26/2022 3:27,July,799,Dark Blue,XL,266,1,266
135,7/27/2022 0:31,July,9699,Light Blue,One Size,288,1,288
136,7/27/2022 11:08,July,799,Dark Blue,XL,266,1,266
137,7/27/2022 16:13,July,799,Dark Blue,XL,266,1,266
138,7/27/2022 21:35,July,799,Dark Blue,L,266,1,266
139,7/27/2022 22:40,July,799,Dark Blue,L,266,1,266
140,7/27/2022 7:29,July,799,Dark Blue,XL,266,1,266
141,7/28/2022 6:26,July,799,Dark Blue,L,266,1,266
142,7/29/2022 14:52,July,799,Dark Blue,M,266,1,266
143,7/29/2022 20:23,July,708,Dark Blue,2XL,298,1,298
144,7/29/2022 23:52,July,799,Dark Blue,M,266,1,266
145,7/3/2022 15:41,July,708,Dark Blue,XL,298,1,298
146,7/3/2022 21:14,July,2499,Dark Wash,M,249,1,249
146,7/3/2022 21:14,July,799,Dark Blue,M,288,1,288
147,7/3/2022 6:48,July,1499,Light Blue,XL,287,1,287
147,7/3/2022 6:48,July,799,Dark Blue,XL,288,1,288
148,7/30/2022 11:00,July,799,Dark Blue,XL,266,1,266
149,7/30/2022 12:58,July,708,Dark Blue,3XL,298,1,298
150,7/30/2022 15:05,July,799,Dark Blue,L,266,1,266
151,7/30/2022 15:18,July,799,Dark Blue,XL,266,1,266
152,7/30/2022 16:03,July,799,Dark Blue,XL,266,1,266
153,7/30/2022 18:56,July,799,Dark Blue,L,266,1,266
154,7/30/2022 20:54,July,799,Dark Blue,XL,266,1,266
155,7/30/2022 6:30,July,799,Dark Blue,XL,266,1,266
156,7/31/2022 13:19,July,708,Dark Blue,3XL,298,1,298
157,7/31/2022 17:03,July,708,Dark Blue,3XL,298,1,298
158,7/31/2022 18:25,July,628,Blue,XL,268,1,268
159,7/31/2022 21:34,July,799,Dark Blue,XL,266,1,266
160,7/31/2022 23:11,July,61399,Mid Wash,M,278,1,278
160,7/31/2022 23:11,July,799,Dark Blue,L,266,1,266
161,7/31/2022 23:38,July,1719,Black Stripes,One Size,248,1,248
162,7/5/2022 9:03,July,799,Dark Blue,M,288,1,288
163,7/5/2022 9:47,July,799,Dark Blue,M,288,1,288
164,7/6/2022 17:14,July,9699,Light Blue,One Size,288,1,288
164,7/6/2022 17:14,July,9699,Black,One Size,288,2,576
165,7/7/2022 0:35,July,9699,Light Blue,One Size,288,1,288
166,7/7/2022 11:29,July,799,Dark Blue,XL,269,1,269
167,7/7/2022 11:56,July,77,B,,239,1,239
168,7/7/2022 13:33,July,799,Dark Blue,XL,269,1,269
169,7/7/2022 13:34,July,799,Dark Blue,L,269,1,269
170,7/7/2022 18:24,July,799,Dark Blue,XL,269,1,269
171,7/7/2022 18:26,July,799,Dark Blue,L,269,1,269
172,7/7/2022 20:34,July,799,Dark Blue,L,269,1,269
173,7/7/2022 5:54,July,708,Dark Blue,2XL,296,1,296
174,7/7/2022 7:44,July,708,Dark Blue,3XL,296,1,296
175,7/7/2022 9:56,July,799,Dark Blue,L,269,1,269
176,7/8/2022 14:28,July,9699,Black,One Size,288,1,288
176,7/8/2022 14:28,July,799,Dark Blue,XL,269,1,269
177,7/9/2022 20:06,July,708,Dark Blue,XL,296,1,296
177,7/9/2022 20:06,July,799,Dark Blue,L,269,1,269
178,7/9/2022 21:20,July,77,A,,239,1,239
179,7/9/2022 21:49,July,708,Dark Blue,2XL,296,1,296
180,8/1/2022 14:06,August,799,Dark Blue,L,266,1,266
181,8/1/2022 8:33,August,799,Dark Blue,XL,266,1,266
182,8/10/2022 20:58,August,799,Dark Blue,M,266,1,266
183,8/10/2022 21:08,August,9699,Light Blue,One Size,288,1,288
183,8/10/2022 21:08,August,3799,Grey Wash,XL,268,1,268
184,8/10/2022 7:01,August,799,Dark Blue,XL,266,1,266
185,8/11/2022 21:03,August,799,Dark Blue,L,266,1,266
186,8/11/2022 23:21,August,799,Dark Blue,XL,266,1,266
187,8/12/2022 13:03,August,799,Dark Blue,L,266,1,266
188,8/12/2022 13:16,August,799,Dark Blue,L,266,1,266
189,8/12/2022 13:38,August,799,Dark Blue,M,266,1,266
190,8/12/2022 21:29,August,799,Dark Blue,M,266,1,266
191,8/13/2022 11:27,August,799,Dark Blue,M,266,1,266
192,8/13/2022 22:06,August,799,Dark Blue,XL,266,1,266
193,8/13/2022 23:59,August,799,Dark Blue,XL,266,1,266
194,8/14/2022 1:07,August,799,Dark Blue,L,266,1,266
195,8/14/2022 10:05,August,799,Dark Blue,L,266,1,266
196,8/14/2022 11:24,August,799,Dark Blue,M,266,1,266
197,8/14/2022 13:30,August,799,Dark Blue,L,266,1,266
198,8/14/2022 19:15,August,799,Dark Blue,M,266,1,266
199,8/14/2022 20:30,August,89,Light Blue,XL,258,1,258
200,8/15/2022 1:32,August,799,Dark Blue,XL,266,1,266
201,8/15/2022 12:38,August,799,Dark Blue,XL,266,1,266
202,8/15/2022 15:41,August,799,Dark Blue,L,266,1,266
203,8/15/2022 17:51,August,799,Dark Blue,XL,266,1,266
204,8/15/2022 19:15,August,77,C,,239,1,239
204,8/15/2022 19:15,August,239,Green,,245,1,245
204,8/15/2022 19:15,August,239,White,,245,1,245
204,8/15/2022 19:15,August,239,Mustard,,245,1,245
204,8/15/2022 19:15,August,239,Rust,,245,1,245
204,8/15/2022 19:15,August,339,Brown,,254,1,254
204,8/15/2022 19:15,August,339,Green,,254,1,254
205,8/15/2022 2:40,August,708,Dark Blue,3XL,277,1,277
206,8/15/2022 5:17,August,799,Dark Blue,L,266,1,266
207,8/15/2022 9:05,August,799,Dark Blue,XL,266,1,266
208,8/15/2022 9:39,August,799,Dark Blue,XL,266,1,266
209,8/16/2022 13:51,August,799,Dark Blue,M,266,1,266
210,8/16/2022 17:34,August,799,Dark Blue,XL,266,1,266
211,8/16/2022 19:49,August,799,Dark Blue,L,266,1,266
212,8/16/2022 23:53,August,79,Light Blue,L,315,1,315
212,8/16/2022 23:53,August,799,Dark Blue,L,266,1,266
213,8/16/2022 3:14,August,799,Dark Blue,L,266,1,266
214,8/16/2022 8:39,August,799,Dark Blue,M,266,1,266
215,8/17/2022 12:32,August,799,Dark Blue,XL,266,1,266
216,8/17/2022 15:22,August,61399,Mid Wash,XL,278,1,278
216,8/17/2022 15:22,August,799,Dark Blue,XL,266,1,266
217,8/17/2022 18:10,August,89,Light Blue,3XL,258,1,258
218,8/17/2022 22:40,August,799,Dark Blue,L,266,1,266
219,8/17/2022 4:12,August,799,Dark Blue,M,266,1,266
220,8/17/2022 6:29,August,799,Dark Blue,XL,266,1,266
221,8/17/2022 7:25,August,89,Dark Blue,2XL,258,1,258
222,8/18/2022 14:04,August,799,Dark Blue,XL,288,1,288
223,8/18/2022 18:08,August,799,Dark Blue,M,288,1,288
224,8/18/2022 19:50,August,799,Dark Blue,M,288,1,288
225,8/19/2022 21:42,August,bobo,Matcha,One Size,228,1,228
226,8/19/2022 22:56,August,799,Dark Blue,XL,288,1,288
227,8/19/2022 9:43,August,799,Dark Blue,L,288,1,288
228,8/20/2022 11:49,August,799,Dark Blue,XL,288,1,288
229,8/20/2022 12:59,August,708,Dark Blue,2XL,298,1,298
230,8/20/2022 18:19,August,799,Dark Blue,XL,288,1,288
231,8/20/2022 23:35,August,3799,Grey Wash,XL,268,1,268
232,8/22/2022 23:25,August,799,Dark Blue,M,288,1,288
233,8/22/2022 7:06,August,218,Black,XL,318,1,318
233,8/22/2022 7:06,August,1499,Dark Blue,XL,287,1,287
234,8/22/2022 9:21,August,799,Dark Blue,M,288,1,288
235,8/23/2022 17:38,August,799,Dark Blue,XL,288,1,288
236,8/23/2022 19:54,August,89,Dark Blue,2XL,258,1,258
237,8/23/2022 22:41,August,799,Dark Blue,XL,288,1,288
238,8/23/2022 7:05,August,708,Dark Blue,2XL,298,1,298
239,8/24/2022 14:34,August,799,Dark Blue,XL,288,1,288
240,8/24/2022 19:51,August,799,Dark Blue,L,288,1,288
241,8/24/2022 8:05,August,799,Dark Blue,XL,288,1,288
242,8/25/2022 13:02,August,799,Dark Blue,XL,288,2,576
243,8/25/2022 20:29,August,799,Dark Blue,M,288,1,288
244,8/25/2022 22:07,August,239,Gray,,278,1,278
245,8/26/2022 14:36,August,799,Dark Blue,L,269,1,269
246,8/26/2022 16:02,August,799,Dark Blue,L,269,1,269
247,8/26/2022 16:08,August,799,Dark Blue,L,269,1,269
248,8/26/2022 16:47,August,799,Dark Blue,M,269,1,269
249,8/26/2022 20:39,August,799,Dark Blue,XL,269,1,269
250,8/26/2022 21:37,August,8499,Light Blue,M,238,1,238
251,8/26/2022 9:23,August,799,Dark Blue,M,269,1,269
252,8/27/2022 16:29,August,799,Dark Blue,M,288,1,288
253,8/27/2022 19:31,August,3799,Grey Wash,XL,268,1,268
254,8/27/2022 22:25,August,799,Dark Blue,L,288,1,288
255,8/27/2022 23:31,August,89,Light Blue,2XL,258,1,258
256,8/28/2022 12:12,August,708,Dark Blue,3XL,298,1,298
257,8/28/2022 15:43,August,799,Dark Blue,XL,288,1,288
258,8/28/2022 19:30,August,9699,Black,One Size,288,1,288
259,8/28/2022 22:10,August,708,Dark Blue,XL,298,1,298
260,8/28/2022 22:12,August,799,Dark Blue,M,288,1,288
261,8/28/2022 8:39,August,799,Dark Blue,XL,288,1,288
262,8/29/2022 16:41,August,799,Dark Blue,XL,288,1,288
263,8/29/2022 19:41,August,708,Dark Blue,2XL,298,1,298
263,8/29/2022 19:41,August,708,Dark Blue,3XL,298,1,298
264,8/29/2022 9:58,August,9699,Light Blue,One Size,288,1,288
264,8/29/2022 9:58,August,9699,Dark Blue,One Size,288,1,288
265,8/3/2022 20:42,August,3799,Grey Wash,M,268,1,268
266,8/3/2022 21:27,August,799,Dark Blue,L,266,1,266
267,8/3/2022 21:45,August,799,Dark Blue,L,266,1,266
268,8/3/2022 23:03,August,bobo,Navy Blue,One Size,191,1,191
269,8/3/2022 6:14,August,708,Dark Blue,XL,298,1,298
269,8/3/2022 6:14,August,799,Dark Blue,XL,266,1,266
270,8/30/2022 20:36,August,799,Dark Blue,M,278,1,278
271,8/30/2022 5:47,August,799,Dark Blue,XL,278,1,278
272,8/30/2022 7:10,August,799,Dark Blue,L,278,1,278
273,8/30/2022 8:58,August,799,Dark Blue,L,278,1,278
1,8/30/2022 9:42,August,3081,Midnight Blue,One SIze,198,1,198
2,8/30/2022 9:42,August,89,Dark Blue,3XL,245,1,245
3,8/30/2022 9:42,August,799,Dark Blue,XL,278,1,278
4,8/30/2022 9:42,August,799,Dark Blue,XL,278,1,278
5,8/31/2022 0:34,August,799,Dark Blue,XL,278,1,278
6,8/31/2022 15:28,August,799,Dark Blue,M,278,1,278
7,8/31/2022 15:31,August,799,Dark Blue,XL,278,1,278
8,8/31/2022 18:50,August,79,Light Blue,L,297,1,297
9,8/31/2022 6:21,August,708,Dark Blue,3XL,298,1,298
10,8/31/2022 8:42,August,708,Dark Blue,2XL,298,1,298
11,8/4/2022 12:30,August,77,B,,239,1,239
11,8/4/2022 12:30,August,77,C,,239,1,239
12,8/4/2022 21:11,August,bobo,Maroon,One Size,191,1,191
12,8/4/2022 21:11,August,bobo,Blue,One Size,191,1,191
13,8/5/2022 12:18,August,799,Dark Blue,L,266,1,266
14,8/5/2022 17:11,August,708,Dark Blue,3XL,298,1,298
15,8/5/2022 19:33,August,708,Dark Blue,4XL,899,1,899
16,8/6/2022 0:37,August,539,Black,One Size,268,1,268
16,8/6/2022 0:37,August,8499,Light Blue,M,223,1,223
16,8/6/2022 0:37,August,799,Dark Blue,M,266,1,266
17,8/6/2022 11:04,August,339,Navy Blue,,288,1,288
17,8/6/2022 11:04,August,339,Mocha,,288,1,288
18,8/6/2022 19:41,August,799,Dark Blue,XL,266,1,266
19,8/6/2022 23:07,August,708,Dark Blue,2XL,298,1,298
20,8/7/2022 10:53,August,799,Dark Blue,XL,266,1,266
21,8/7/2022 22:31,August,1719,Thin Blue,One Size,249,1,249
22,8/7/2022 22:31,August,1719,Blue Stripes,One Size,248,1,248
23,8/8/2022 0:26,August,708,Dark Blue,2XL,298,1,298
24,8/8/2022 0:58,August,bobo,Cream,One Size,191,2,382
24,8/8/2022 0:58,August,bobo,Navy Blue,One Size,191,1,191
24,8/8/2022 0:58,August,bobo,Blue,One Size,191,1,191
25,8/8/2022 15:11,August,77,B,,239,1,239
25,8/8/2022 15:11,August,239,Navy Blue,,239,1,239
25,8/8/2022 15:11,August,239,Brown,,239,1,239
25,8/8/2022 15:11,August,239,Skintone,,278,1,278
26,8/8/2022 15:14,August,799,Dark Blue,M,266,1,266
27,8/8/2022 19:18,August,799,Dark Blue,M,266,1,266
28,8/8/2022 2:45,August,799,Dark Blue,L,266,1,266
29,8/8/2022 20:33,August,799,Dark Blue,L,266,1,266
30,8/8/2022 21:14,August,799,Dark Blue,M,266,1,266
31,8/8/2022 8:07,August,708,Dark Blue,3XL,298,1,298
32,8/8/2022 8:36,August,708,Dark Blue,3XL,298,1,298
33,8/8/2022 8:50,August,799,Dark Blue,L,266,1,266
34,8/9/2022 11:20,August,799,Dark Blue,XL,266,1,266
35,8/9/2022 13:03,August,799,Dark Blue,L,266,1,266
36,8/9/2022 13:27,August,218,Black,M,296,1,296
37,8/9/2022 16:27,August,799,Dark Blue,XL,266,1,266
38,9/1/2022 11:41,September,799,Dark Blue,L,288,1,288
39,9/1/2022 12:15,September,799,Dark Blue,XL,288,1,288
40,9/10/2022 0:37,September,799,Dark Blue,M,265,1,265
41,9/10/2022 10:41,September,708,Dark Blue,4XL,278,1,278
42,9/10/2022 11:47,September,708,Dark Blue,2XL,278,1,278
43,9/10/2022 12:34,September,708,Dark Blue,4XL,278,1,278
44,9/10/2022 17:40,September,799,Dark Blue,XL,265,1,265
45,9/10/2022 18:43,September,239,Navy Blue,,278,1,278
46,9/10/2022 18:52,September,708,Dark Blue,3XL,278,1,278
46,9/10/2022 18:52,September,799,Dark Blue,XL,265,1,265
47,9/10/2022 2:31,September,799,Dark Blue,XL,265,2,530
48,9/10/2022 20:41,September,218,Black,XL,318,1,318
49,9/10/2022 6:09,September,708,Dark Blue,4XL,278,1,278
49,9/10/2022 6:09,September,799,Dark Blue,XL,265,1,265
50,9/11/2022 1:34,September,708,Dark Blue,3XL,278,1,278
51,9/11/2022 10:33,September,799,Dark Blue,XL,265,1,265
52,9/11/2022 23:46,September,799,Dark Blue,M,265,1,265
53,9/11/2022 8:29,September,61399,Dark Wash,M,278,1,278
53,9/11/2022 8:29,September,799,Dark Blue,M,265,1,265
54,9/11/2022 8:33,September,61399,Dark Wash,M,278,1,278
54,9/11/2022 8:33,September,799,Dark Blue,M,265,1,265
55,9/12/2022 16:46,September,708,Dark Blue,2XL,287,1,287
56,9/12/2022 20:19,September,799,Dark Blue,XL,275,1,275
57,9/12/2022 5:24,September,799,Dark Blue,M,275,1,275
58,9/12/2022 8:59,September,708,Dark Blue,2XL,287,1,287
59,9/13/2022 13:06,September,799,Dark Blue,L,275,1,275
60,9/14/2022 5:16,September,799,Dark Blue,XL,275,1,275
61,9/14/2022 7:03,September,708,Dark Blue,XL,287,1,287
62,9/14/2022 9:34,September,3081,Brown,One SIze,198,1,198
62,9/14/2022 9:34,September,3081,Light Blue,One SIze,198,1,198
62,9/14/2022 9:34,September,3081,Cornflower Blue,One SIze,198,1,198
62,9/14/2022 9:34,September,3081,Midnight Blue,One SIze,198,1,198
62,9/14/2022 9:34,September,799,Dark Blue,L,275,1,275
63,9/15/2022 0:11,September,799,Dark Blue,L,269,1,269
64,9/15/2022 12:06,September,799,Dark Blue,XL,269,1,269
65,9/15/2022 19:41,September,799,Dark Blue,XL,269,1,269
66,9/15/2022 4:55,September,799,Dark Blue,L,269,1,269
67,9/15/2022 6:45,September,799,Dark Blue,M,269,1,269
68,9/16/2022 17:50,September,799,Dark Blue,XL,288,1,288
69,9/16/2022 20:39,September,799,Dark Blue,M,288,1,288
70,9/16/2022 21:40,September,799,Dark Blue,M,288,1,288
71,9/16/2022 9:31,September,799,Dark Blue,L,288,1,288
72,9/17/2022 13:44,September,799,Dark Blue,L,288,1,288
73,9/17/2022 14:44,September,799,Dark Blue,L,288,1,288
74,9/17/2022 19:24,September,799,Dark Blue,XL,288,1,288
75,9/17/2022 21:03,September,239,Rust,,278,1,278
76,9/17/2022 21:17,September,89,Light Blue,3XL,258,1,258
77,9/17/2022 5:26,September,799,Dark Blue,XL,288,1,288
78,9/17/2022 8:21,September,799,Dark Blue,M,288,1,288
79,9/18/2022 13:46,September,708,Dark Blue,XL,298,1,298
80,9/18/2022 8:01,September,708,Dark Blue,2XL,298,1,298
80,9/18/2022 8:01,September,799,Dark Blue,XL,288,1,288
81,9/18/2022 8:12,September,239,Yellow,,278,1,278
81,9/18/2022 8:12,September,bobo,Pink,One Size,228,1,228
82,9/18/2022 9:31,September,799,Dark Blue,L,288,1,288
83,9/19/2022 10:05,September,799,Dark Blue,M,288,1,288
83,9/19/2022 10:05,September,799,Dark Blue,L,288,2,576
84,9/19/2022 10:46,September,799,Dark Blue,L,288,1,288
85,9/19/2022 17:02,September,799,Dark Blue,XL,288,1,288
86,9/19/2022 21:24,September,799,Dark Blue,L,288,1,288
87,9/19/2022 22:28,September,799,Dark Blue,XL,288,1,288
88,9/2/2022 11:26,September,708,Dark Blue,2XL,298,1,298
89,9/2/2022 11:31,September,708,Dark Blue,2XL,298,1,298
90,9/2/2022 13:03,September,799,Dark Blue,M,288,1,288
91,9/2/2022 13:42,September,708,Dark Blue,2XL,298,1,298
91,9/2/2022 13:42,September,799,Dark Blue,XL,288,1,288
